"","Performance","freqAll","freqN1","freqN2","freqN3","freqPW"
"159",4951,0.00555555555555556,0.00769230769230769,0.00769230769230769,0.00512820512820513,0.00416666666666667
"160",5045,0.00555555555555556,0.0153846153846154,0.00384615384615385,0.00512820512820513,0.00833333333333333
"161",4759,0.00555555555555556,0.00769230769230769,0.00384615384615385,0,0.00833333333333333
"162",4920,0.00555555555555556,0,0.0115384615384615,0.00256410256410256,0.00416666666666667
"163",4915,0.00555555555555556,0,0.00769230769230769,0.00769230769230769,0.00833333333333333
"164",5048,0.00555555555555556,0.00769230769230769,0.00384615384615385,0.00769230769230769,0.00416666666666667
"165",4668,0.00555555555555556,0.00769230769230769,0.00769230769230769,0.00512820512820513,0
"166",4897,0.00555555555555556,0,0.00769230769230769,0.00769230769230769,0.0125
"167",4957,0.00555555555555556,0.0153846153846154,0,0.00769230769230769,0
"168",5091,0.00555555555555556,0,0,0.0102564102564103,0.0125
"169",4669,0.00555555555555556,0,0.00384615384615385,0.00769230769230769,0.00416666666666667
"170",4898,0.00555555555555556,0,0.00769230769230769,0.00769230769230769,0.00416666666666667
"171",4907,0.00555555555555556,0,0.00769230769230769,0.00256410256410256,0.0125
"172",5044,0.00555555555555556,0,0.00384615384615385,0.00512820512820513,0.00416666666666667
"173",4698,0.00555555555555556,0,0.00384615384615385,0.00512820512820513,0.00416666666666667
"174",4943,0.00555555555555556,0.00769230769230769,0.0115384615384615,0,0
"175",4913,0.00555555555555556,0,0.00384615384615385,0.00769230769230769,0.00416666666666667
"176",5090,0.00555555555555556,0.00769230769230769,0.00384615384615385,0.00769230769230769,0.00416666666666667
"177",4792,0.00555555555555556,0.0230769230769231,0.00384615384615385,0.00512820512820513,0.00416666666666667
"178",4880,0.00555555555555556,0,0.00384615384615385,0.00769230769230769,0.00416666666666667
"179",4953,0.00555555555555556,0.00769230769230769,0.0115384615384615,0.00769230769230769,0
"180",5062,0.00555555555555556,0,0.00384615384615385,0,0.00416666666666667
