206,276666666667;232,76;11
206,176666666667;227,19;9
202,736666666667;229,123333333333;12
202,636666666667;228,856666666667;11
196,99;230,686666666667;15
197,613333333333;201,833333333333;2
193,45;230,943333333333;16
196,89;232,29;15
193,35;232,523333333333;17
217,243333333334;234,08;7
217,143333333334;217,093333333333;0
207,956666666667;219,396666666667;5
207,856666666667;219,746666666667;5
210,856666666667;221,783333333333;5
201,57;217,9;7
210,756666666667;220,863333333333;5
197,513333333333;203,53;3
201,47;219,913333333333;8
211,790000000001;222,823333333333;5
211,690000000001;218,726666666667;3
205,403333333334;221,056666666667;7
205,303333333334;219,626666666667;7
202,503333333334;221,623333333333;9
196,116666666667;221,443333333333;11
202,403333333334;222,366666666667;9
196,016666666667;223,42;12
215,723333333334;224,326666666667;4
201,446666666667;205,206666666667;2
215,623333333334;225,34;4
206,436666666667;227,75;9
206,336666666667;228,256666666667;10
210,270000000001;230,08;9
200,983333333334;227,733333333333;12
210,170000000001;230,573333333333;9
200,883333333334;230,14;13
209,336666666667;232,143333333333;10
209,236666666667;225,796666666667;7
203,883333333334;227,53;10
192,16;202,063333333333;5
203,783333333334;227,99;11
200,05;229,946666666667;13
194,596666666667;229,56;15
199,95;231,686666666667;14
194,496666666667;231,206666666667;16
213,703333333334;233,276666666667;8
213,603333333334;218,123333333333;2
204,416666666667;220,37;7
204,316666666667;220,803333333333;7
207,316666666667;222,896666666667;7
201,346666666667;205,363333333333;2
198,03;219,076666666667;10
207,216666666667;221,86;7
197,93;220,976666666667;10
212,183333333334;223,773333333333;5
212,083333333334;226,746666666667;6
205,796666666667;229,296666666667;10
205,696666666667;227,286666666667;9
202,896666666667;228,973333333333;11
196,51;229,68;14
202,796666666667;230,823333333333;12
192,06;203,976666666667;6
196,41;231,196666666667;15
208,250000000001;232,66;10
208,150000000001;219,87;5
198,963333333334;222,163333333333;10
198,863333333334;222,556666666667;11
206,730000000001;224,506666666667;8
197,443333333334;229,206666666667;14
206,630000000001;231,77;11
197,343333333334;231,326666666667;15
201,863333333334;233,276666666667;13
200,513333333333;207,12;3
201,763333333334;220,82;9
200,343333333334;222,626666666667;10
200,243333333334;229,553333333333;13
192,576666666667;231,16;17
191,056666666667;223,52;15
192,476666666667;232,96;17
190,956666666667;225,156666666667;15
234,58;219,153333333333;-7
225,393333333333;224,43;0
200,413333333333;201,47;1
225,293333333333;223,683333333333;-1
228,293333333333;227,853333333333;0
219,006666666666;221,333333333333;1
228,193333333333;224,733333333333;-2
218,906666666666;225,62;3
229,226666666667;229,166666666667;0
229,126666666667;221,25;-4
222,84;226,503333333333;2
222,74;223,493333333333;0
219,94;227,78;3
195,06;203,19;4
213,553333333333;225,503333333333;5
219,84;226,566666666667;3
213,453333333333;229,79;7
231,14;230,74;0
231,04;222,236666666667;-4
221,853333333333;227,393333333333;2
221,753333333333;225,413333333333;2
225,686666666667;229,676666666667;2
216,4;224,336666666667;4
225,586666666667;227,183333333333;1
194,96;203,19;4
216,3;229,243333333333;6
224,753333333333;231,336666666667;3
224,653333333333;223,213333333333;-1
219,3;227,443333333333;4
219,2;225,26;3
215,466666666666;229,313333333333;6
210,013333333333;226,58;7
215,366666666666;228,336666666667;6
209,913333333333;230,653333333333;9
232,286666666667;232,2;0
191,226666666666;204,963333333333;7
232,186666666667;221,606666666667;-5
223;226,7;2
222,9;224,526666666667;1
225,9;228,936666666667;1
216,613333333333;222,556666666667;3
225,8;225,686666666667;0
216,513333333333;226,65;4
228,746666666667;229,856666666667;0
228,646666666667;223,013333333333;-3
222,36;227,94;2
185,773333333333;204,73;9
222,26;223,976666666667;1
219,46;227,906666666667;4
213,073333333333;226,086666666667;6
219,36;227,026666666667;3
212,973333333333;230,313333333333;8
226,833333333334;231,19;2
226,733333333334;223,336666666667;-2
217,546666666667;228,283333333333;5
217,446666666667;226,133333333333;4
223,293333333334;230,59;3
191,126666666666;206,426666666667;7
214,006666666667;224,876666666667;5
223,193333333334;227,64;2
213,906666666667;229,816666666667;7
220,446666666667;231,796666666667;5
220,346666666667;224,296666666667;2
216,906666666667;228,563333333333;5
216,806666666667;225,773333333333;4
211,16;230,133333333333;8
207,62;227,12;9
211,06;228,716666666667;8
185,673333333333;206,35;10
207,52;231,313333333333;10
243,876666666667;232,7;-5
243,776666666667;234,87;-4
234,59;240,163333333333;2
234,49;238,783333333333;2
237,49;242,916666666667;2
228,203333333333;236,886666666667;4
237,39;239,656666666667;1
228,103333333333;241,7;6
238,423333333334;244,5;2
238,323333333334;237,75;0
232,036666666667;242,786666666667;4
231,936666666667;239,273333333333;3
229,136666666667;243,366666666667;6
222,75;241,016666666667;8
229,036666666667;241,97;5
222,65;245,156666666667;9
241,483333333334;245,936666666667;2
241,383333333334;238,096666666667;-1
232,196666666667;242,806666666667;4
207,946666666667;199,683333333333;-4
232,096666666667;240,22;3
236,030000000001;244,49;3
226,743333333334;239,926666666667;5
235,930000000001;242,086666666667;3
226,643333333334;244,593333333333;7
235,096666666667;246,026666666667;4
234,996666666667;238,703333333333;2
229,643333333334;242,56;5
229,543333333334;240,406666666667;5
225,81;244,26;8
198,76;201,546666666667;1
220,356666666667;241,326666666667;9
225,71;242,856666666667;7
220,256666666667;245,22;10
240,336666666667;246,756666666667;3
240,236666666667;238,733333333333;-1
231,05;243,523333333333;5
230,95;240,983333333333;4
233,95;244,73;4
224,663333333333;239,366666666667;6
233,85;241,703333333333;3
198,66;202,933333333333;2
224,563333333333;243,123333333333;8
237,943333333334;245,756666666667;3
237,843333333334;239,556666666667;1
231,556666666667;244,283333333333;5
231,456666666667;240,21;4
228,656666666667;243,963333333333;6
222,27;241,826666666667;8
228,556666666667;242,736666666667;6
222,17;245,7;10
234,883333333334;246,48;5
201,66;204,686666666667;1
234,783333333334;240,34;2
225,596666666667;245,196666666667;8
225,496666666667;242,426666666667;7
232,490000000001;246,496666666667;6
223,203333333334;241,233333333333;7
232,390000000001;243,26;4
223,103333333334;246,16;9
228,496666666667;247,276666666667;8
228,396666666667;240,983333333333;5
226,103333333334;244,606666666667;8
192,373333333333;200,82;4
226,003333333334;241,78;7
219,21;245,596666666667;11
216,816666666667;243,443333333333;11
219,11;244,233333333333;10
216,716666666667;247,166666666667;12
233,16;248,016666666667;6
233,06;230,166666666667;-1
223,873333333333;236,243333333333;5
223,773333333333;233,666666666667;4
226,773333333333;238,62;5
201,56;204,05;1
217,486666666666;231,036666666667;6
226,673333333333;235,173333333333;4
217,386666666666;235,92;8
227,706666666667;239,976666666667;5
227,606666666667;232,86;2
221,32;238,78;7
221,22;233,433333333333;5
218,42;238,253333333333;8
212,033333333333;235,97;10
218,32;237,443333333333;8
201,053333333333;202,233333333333;1
192,273333333333;202,69;5
211,933333333333;240,993333333333;12
229,62;242,156666666667;5
229,52;232,33;1
220,333333333333;238,246666666667;8
220,233333333333;235,346666666667;6
224,166666666667;240,233333333333;7
214,88;234,653333333333;8
224,066666666667;237,866666666667;6
214,78;240,986666666667;11
223,233333333333;242,546666666667;8
204,506666666667;205,946666666667;1
223,133333333333;232,956666666667;4
217,78;237,69;8
217,68;235,533333333333;8
213,946666666666;240,05;11
208,493333333333;237,036666666667;12
213,846666666666;239,32;11
208,393333333333;241,57;14
242,356666666667;244,03;1
242,256666666667;244,91;1
233,07;251,58;7
204,406666666667;200,923333333333;-2
232,97;247,503333333333;6
235,97;253,053333333333;7
226,683333333333;245,316666666667;8
235,87;248,97;5
226,583333333333;250,62;10
238,816666666667;253,963333333333;6
238,716666666667;246,94;3
232,43;253,256666666667;8
232,33;247,266666666667;6
229,53;252,14;9
198,12;202,936666666667;2
223,143333333333;249,566666666667;11
229,43;250,68;8
223,043333333333;254,256666666667;12
236,903333333334;255,473333333333;7
236,803333333334;247,076666666667;4
227,616666666667;253,636666666667;10
227,516666666667;249,81;9
233,363333333334;255,023333333333;8
224,076666666667;249,116666666667;10
233,263333333334;251,516666666667;7
198,02;201,973333333333;2
223,976666666667;255,47;12
230,516666666667;256,453333333333;10
230,416666666667;247,716666666667;7
226,976666666667;252,683333333333;10
226,876666666667;249,343333333333;9
221,23;254,143333333333;13
217,69;251;13
221,13;252,58;12
217,59;256,183333333333;15
230,766666666667;257,513333333333;10
195,22;203,933333333333;4
230,666666666667;231,33;0
221,48;237,496666666667;7
221,38;234,55;6
224,38;239,563333333333;6
215,093333333333;231,913333333333;7
224,28;235,973333333333;5
214,993333333333;236,84;9
225,313333333334;240,826666666667;6
225,213333333334;234,25;4
218,926666666667;240,623333333333;9
188,833333333333;204,293333333333;8
218,826666666667;235,03;7
216,026666666667;239,79;10
209,64;237,523333333333;12
215,926666666667;239,06;10
209,54;242,5;14
239,963333333334;243,783333333333;2
239,863333333334;246,733333333333;3
230,676666666667;253,153333333333;9
230,576666666667;249,386666666667;8
234,510000000001;254,336666666667;8
195,12;205,47;5
225,223333333334;248,893333333333;10
234,410000000001;251,41;7
225,123333333334;255,39;12
233,576666666667;256,473333333333;9
233,476666666667;247,08;6
228,123333333334;252,06;9
228,023333333334;249,28;9
224,29;254,13;12
218,836666666667;250,493333333333;13
224,19;252,513333333333;11
188,733333333333;206,226666666667;8
218,736666666667;255,363333333333;14
227,226666666667;257,54;12
227,126666666667;233,743333333333;3
217,94;240,073333333333;9
217,84;236,95;8
220,84;241,896666666667;9
211,553333333333;234,336666666667;10
220,74;238,46;7
211,453333333333;239,243333333333;12
236,423333333334;243,283333333333;3
202,593333333334;207,233333333333;2
236,323333333334;248,536666666667;5
230,036666666667;254,89;10
229,936666666667;248,81;8
227,136666666667;253,653333333333;10
220,75;251,013333333333;12
227,036666666667;252,14;10
220,65;255,873333333333;14
221,773333333334;256,97;14
221,673333333334;236,226666666667;6
212,486666666667;242,456666666667;12
202,493333333334;201,703333333333;0
212,386666666667;239,51;11
230,970000000001;244,253333333333;5
221,683333333334;250,726666666667;12
230,870000000001;253,1;9
221,583333333334;257,17;14
215,386666666667;258,05;17
215,286666666667;236,893333333333;9
224,583333333334;241,693333333333;7
224,483333333334;250,863333333333;11
206,1;255,623333333333;19
193,306666666667;203,56;5
215,296666666667;240,543333333333;10
206;254,243333333333;19
215,196666666667;245,343333333333;12
258,726666666667;212,446666666667;-22
249,54;213,266666666667;-17
249,44;215,606666666667;-16
252,44;216,636666666667;-17
243,153333333333;213,533333333333;-14
252,34;216,586666666667;-17
193,206666666667;205,086666666667;6
243,053333333333;214,326666666667;-13
253,373333333334;217,396666666667;-17
253,273333333334;214,37;-18
246,986666666667;215,13;-15
246,886666666667;215,293333333333;-15
244,086666666667;216,223333333333;-13
237,7;217,55;-9
243,986666666667;218,433333333333;-12
237,6;218,403333333333;-9
255,286666666667;219,496666666667;-16
199,053333333334;206,616666666667;4
255,186666666667;213,48;-20
246;214,283333333333;-15
245,9;216,716666666667;-13
249,833333333334;217,68;-15
240,546666666667;215,19;-12
249,733333333334;218,296666666667;-14
240,446666666667;216,23;-11
248,9;219,306666666667;-13
248,8;214,653333333333;-16
243,446666666667;215,483333333333;-13
189,766666666667;202,81;6
243,346666666667;216,27;-13
239,613333333333;217,073333333333;-10
234,16;217,653333333333;-8
239,513333333333;219,37;-9
234,06;218,586666666667;-7
256,433333333334;220,08;-17
256,333333333334;212,92;-20
247,146666666667;213,86;-16
247,046666666667;215,993333333333;-14
250,046666666667;217,063333333333;-15
198,953333333334;206,116666666667;3
240,76;213,996666666667;-13
249,946666666667;217,186666666667;-15
240,66;215,026666666667;-12
252,893333333334;218,073333333333;-16
252,793333333334;214,243333333333;-18
246,506666666667;215,02;-15
246,406666666667;215,183333333333;-15
243,606666666667;216,296666666667;-13
237,22;217,403333333333;-9
243,506666666667;218,4;-11
189,666666666667;204,96;7
237,12;218,503333333333;-9
250,980000000001;219,313333333333;-14
250,880000000001;214,886666666667;-17
241,693333333334;215,853333333333;-12
241,593333333334;218,02;-11
247,440000000001;218,96;-13
238,153333333334;216,063333333333;-10
247,340000000001;219,076666666667;-13
238,053333333334;216,873333333333;-10
244,593333333334;219,826666666667;-11
196,206666666667;207,89;6
244,493333333334;215,956666666667;-13
241,053333333334;216,913333333333;-11
240,953333333334;216,906666666667;-11
235,306666666667;218,036666666667;-8
231,766666666667;219,05;-6
235,206666666667;219,873333333333;-7
231,666666666667;219,946666666667;-5
257,306666666667;220,866666666667;-16
257,206666666667;241,776666666667;-6
248,02;243,793333333333;-2
196,106666666667;202,68;3
247,92;246,126666666667;-1
250,92;246,956666666667;-2
241,633333333333;243,083333333333;1
250,82;247,37;-1
241,533333333333;244,12;1
251,853333333334;248,196666666667;-1
251,753333333334;256,94;2
245,466666666667;259,393333333333;5
245,366666666667;261,013333333333;6
242,566666666667;260,88;7
192,666666666667;204,513333333333;6
236,18;264,18;11
242,466666666667;265,38;9
236,08;264,64;11
254,913333333334;266,323333333333;4
254,813333333334;255,436666666667;0
245,626666666667;257,17;4
245,526666666667;261,836666666667;6
249,460000000001;263,31;5
240,173333333334;257,713333333333;7
249,360000000001;264,18;6
194,766666666666;199,953333333333;3
192,566666666667;203,856666666667;6
240,073333333334;259,5;7
248,526666666667;264,736666666667;6
248,426666666667;257,676666666667;4
243,073333333334;259,366666666667;6
242,973333333334;260,823333333333;7
239,24;261,533333333333;9
233,786666666667;262,483333333333;11
239,14;265,65;10
233,686666666667;264,29;12
253,766666666667;266,19;5
186,92;205,74;9
253,666666666667;256,06;1
244,48;258,16;5
244,38;263,13;7
247,38;263,58;6
238,093333333333;259,383333333333;8
247,28;263,746666666667;6
237,993333333333;260,413333333333;9
251,373333333334;264,51;5
251,273333333334;257,043333333333;2
244,986666666667;259,38;6
183,38;205,706666666667;11
244,886666666667;260,77;6
242,086666666667;261,43;7
235,7;263,583333333333;11
241,986666666667;263,776666666667;8
235,6;264,04;11
248,313333333334;265,69;7
248,213333333334;258,9;4
239,026666666667;261,076666666667;8
238,926666666667;265,4;10
245,920000000001;266,026666666667;8
186,82;207,1;10
236,633333333334;259,693333333333;9
245,820000000001;266,12;8
236,533333333334;262,006666666667;10
241,926666666667;267,17;9
241,826666666667;261,896666666667;8
239,533333333334;263,043333333333;9
239,433333333334;263,186666666667;9
232,64;263,57;12
230,246666666667;266,386666666667;14
232,54;267,07;13
183,28;207,646666666667;12
230,146666666667;266,54;14
283,066666666667;267,426666666667;-6
282,966666666667;228,3;-24
273,78;232,616666666667;-18
273,68;232,18;-18
276,68;236,21;-17
267,393333333333;230,236666666667;-16
276,58;233,326666666667;-19
267,293333333333;234,1;-14
277,613333333334;237,133333333333;-17
277,513333333334;230,466666666667;-20
271,226666666667;234,696666666667;-16
271,126666666667;232,026666666667;-17
268,326666666667;235,733333333333;-14
261,94;234,053333333333;-12
268,226666666667;235,12;-14
261,84;237,896666666667;-10
279,526666666667;238,753333333333;-17
279,426666666667;231,216666666667;-21
270,24;235,513333333333;-15
208,82;207,746666666667;-1
270,14;234,006666666667;-15
274,073333333334;237,89;-15
264,786666666667;233,116666666667;-14
273,973333333334;235,7;-16
264,686666666667;237,506666666667;-11
273,14;239,593333333333;-14
273,04;231,886666666667;-18
267,686666666667;235,85;-13
267,586666666667;233,793333333333;-14
263,853333333333;237,47;-11
199,633333333333;209,703333333333;5
258,4;234,95;-10
263,753333333333;236,586666666667;-11
258,3;238,823333333333;-8
281,546666666667;240,346666666667;-17
281,446666666667;243,933333333333;-15
272,26;249,663333333333;-9
272,16;246,39;-10
275,16;250,876666666667;-10
265,873333333333;243,806666666667;-9
275,06;247,626666666667;-11
199,533333333333;211,39;6
265,773333333333;248,403333333333;-7
278,006666666667;252,21;-10
277,906666666667;245,79;-13
271,62;251,906666666667;-8
271,52;245,563333333333;-11
268,72;250,26;-7
262,333333333333;248,07;-6
268,62;249,3;-8
262,233333333333;252,746666666667;-4
276,093333333334;253,983333333333;-9
202,533333333333;213,183333333333;5
275,993333333334;246,376666666667;-12
266,806666666667;252,126666666667;-6
266,706666666667;248,783333333333;-7
272,553333333334;253,393333333333;-8
263,266666666667;248,603333333333;-6
272,453333333334;250,443333333333;-9
263,166666666667;254,266666666667;-4
269,706666666667;255,173333333333;-6
269,606666666667;246,086666666667;-10
266,166666666667;250,566666666667;-6
203,953333333333;203,18;0
193,246666666666;208,37;7
266,066666666667;248,063333333333;-7
260,42;252,52;-3
256,88;250,04;-3
260,32;251,566666666667;-3
256,78;254,59;-1
280,673333333334;256,223333333333;-10
280,573333333334;230,79;-22
271,386666666667;235,21;-15
271,286666666667;233,55;-16
274,286666666667;237,333333333333;-16
202,433333333333;212,936666666667;5
265;231,443333333333;-14
274,186666666667;234,24;-17
264,9;235,313333333333;-13
275,220000000001;238,203333333333;-16
275,120000000001;232,493333333333;-18
268,833333333334;237,063333333333;-13
268,733333333334;233,12;-15
265,933333333334;236,976666666667;-12
259,546666666667;235,233333333333;-10
265,833333333334;235,946666666667;-13
193,146666666666;210,236666666667;8
259,446666666667;239,036666666667;-9
279,153333333334;239,963333333333;-16
279,053333333334;245,21;-14
269,866666666667;251,09;-7
269,766666666667;247,373333333333;-9
273,700000000001;252,043333333333;-9
264,413333333334;247,79;-7
273,600000000001;249,68;-10
264,313333333334;253,82;-4
272,766666666667;254,393333333333;-7
203,466666666667;214,72;5
272,666666666667;244,846666666667;-11
267,313333333334;249,563333333333;-7
267,213333333334;247,013333333333;-8
263,48;252,036666666667;-5
258,026666666667;249,086666666667;-4
263,38;251,25;-5
257,926666666667;253,54;-2
277,133333333334;255,643333333333;-8
277,033333333334;232,216666666667;-19
267,846666666667;236,64;-13
203,366666666667;210,706666666667;3
267,746666666667;234,773333333333;-14
270,746666666667;238,736666666667;-13
261,46;232,636666666667;-12
270,646666666667;235,573333333333;-15
261,36;236,58;-10
275,613333333334;239,496666666667;-15
275,513333333334;246,943333333333;-12
269,226666666667;252,893333333333;-6
269,126666666667;246,503333333333;-9
266,326666666667;251,033333333333;-6
197,08;212,516666666667;7
259,94;249,046666666667;-4
266,226666666667;250,23;-6
259,84;253,74;-2
271,680000000001;255,12;-6
271,580000000001;234,053333333333;-16
262,393333333334;238,556666666667;-10
262,293333333334;236,38;-11
270,160000000001;240,43;-12
260,873333333334;249,616666666667;-5
270,060000000001;251,31;-7
196,98;211,186666666667;7
260,773333333334;255,423333333333;-2
265,293333333334;256,226666666667;-4
265,193333333334;234,45;-13
263,773333333334;238,273333333333;-11
263,673333333334;248,74;-6
256,006666666667;253,47;-1
254,486666666667;237,346666666667;-7
255,906666666667;252,623333333333;-1
254,386666666667;241,226666666667;-5
268,023333333334;257,333333333333;-4
194,18;212,94;9
267,923333333334;230,74;-16
258,736666666667;231,996666666667;-12
258,636666666667;233,446666666667;-11
261,636666666667;234,266666666667;-12
252,35;231;-9
261,536666666667;233,66;-12
252,25;232,046666666667;-9
262,570000000001;234,866666666667;-12
262,470000000001;232,22;-13
256,183333333334;233,543333333333;-10
187,793333333333;214,25;12
256,083333333334;232,65;-10
253,283333333334;233,85;-8
246,896666666667;235,163333333333;-5
253,183333333334;236,06;-7
246,796666666667;236,36;-4
264,483333333334;237,103333333333;-12
264,383333333334;231,62;-14
255,196666666667;232,636666666667;-10
255,096666666667;233,43;-9
259,030000000001;234,42;-10
194,08;215,853333333333;10
249,743333333334;233;-7
258,930000000001;234,873333333333;-10
249,643333333334;234,223333333333;-7
258,096666666667;235,853333333333;-9
257,996666666667;231,63;-11
252,643333333334;232,59;-9
252,543333333334;232,99;-8
248,81;234,25;-6
243,356666666667;235,073333333333;-4
248,71;236,53;-5
194,666666666666;201,52;3
187,693333333333;215,883333333333;13
243,256666666667;236,17;-3
265,630000000001;237,696666666667;-12
265,530000000001;231,323333333333;-15
256,343333333334;232,47;-10
256,243333333334;233,23;-10
259,243333333334;234,383333333333;-11
249,956666666667;231,756666666667;-8
259,143333333334;234,613333333333;-10
249,856666666667;232,983333333333;-7
262,090000000001;235,91;-11
206,526666666667;217,29;5
261,990000000001;233,003333333333;-12
255,703333333334;234,063333333333;-9
255,603333333334;233,146666666667;-10
252,803333333334;234,133333333333;-8
246,416666666667;234,92;-5
252,703333333334;235,793333333333;-7
246,316666666667;235,96;-4
260,176666666668;236,736666666667;-10
260,076666666668;233,416666666667;-11
250,890000000001;234,466666666667;-7
206,426666666667;208,986666666667;1
250,790000000001;235,373333333333;-7
256,636666666668;236,433333333333;-9
247,350000000001;234,56;-5
256,536666666668;236,346666666667;-9
247,250000000001;235,78;-5
253,790000000001;237,41;-7
253,690000000001;233,426666666667;-9
250,250000000001;234,746666666667;-7
250,150000000001;234,65;-7
244,503333333334;235,79;-4
197,24;211,273333333333;7
240,963333333334;236,306666666667;-2
244,403333333334;237,226666666667;-3
240,863333333334;237,36;-1
292,263333333334;238,23;-23
292,163333333334;246,003333333333;-19
282,976666666667;249,99;-13
282,876666666667;248,69;-14
285,876666666667;252,18;-13
276,59;246,806666666667;-12
285,776666666667;249,496666666667;-15
197,14;212,926666666667;7
276,49;250,24;-10
286,810000000001;252,836666666667;-13
286,710000000001;247,686666666667;-16
280,423333333334;251,74;-11
280,323333333334;248,34;-13
277,523333333334;251,706666666667;-10
271,136666666667;250,05;-8
277,423333333334;250,866666666667;-11
271,036666666667;253,506666666667;-7
289,870000000001;254,34;-14
201,073333333334;214,343333333333;6
289,770000000001;247,803333333333;-17
280,583333333334;251,846666666667;-11
280,483333333334;249,576666666667;-12
284,416666666668;252,986666666667;-12
275,130000000001;249,436666666667;-10
284,316666666668;251,01;-13
275,030000000001;253,49;-8
283,483333333334;254,466666666667;-11
283,383333333334;247,613333333333;-14
278,030000000001;251,323333333333;-11
191,786666666667;211,586666666667;9
277,930000000001;249,41;-11
274,196666666667;252,806666666667;-8
268,743333333334;250,276666666667;-7
274,096666666667;251,793333333333;-9
268,643333333334;254,423333333333;-6
288,723333333334;255,213333333333;-13
288,623333333334;247,993333333333;-16
279,436666666667;251,933333333333;-11
279,336666666667;249,716666666667;-12
282,336666666667;253,116666666667;-12
200,973333333334;215,313333333333;7
273,05;248,063333333333;-10
282,236666666667;250,336666666667;-13
272,95;251,433333333333;-9
286,330000000001;254,073333333333;-13
286,230000000001;249,036666666667;-15
279,943333333334;252,82;-11
279,843333333334;248,903333333333;-12
277,043333333334;252,276666666667;-10
270,656666666667;250,533333333333;-8
276,943333333334;251,363333333333;-10
191,686666666667;213,846666666667;10
270,556666666667;254,123333333333;-6
283,270000000001;255,013333333333;-11
283,170000000001;250,066666666667;-13
273,983333333334;253,743333333333;-8
273,883333333334;251,163333333333;-9
280,876666666668;254,496666666667;-10
271,590000000001;250,596666666667;-8
280,776666666668;251,983333333333;-11
271,490000000001;254,42;-7
276,883333333334;255,323333333333;-8
200,14;216,836666666667;8
276,783333333334;249,46;-11
274,490000000001;252,873333333333;-9
274,390000000001;250,48;-10
267,596666666667;253,57;-6
265,203333333334;251,813333333333;-5
267,496666666667;252,77;-6
265,103333333334;255,43;-4
266,503333333334;256,246666666667;-4
266,403333333334;244,916666666667;-9
257,216666666667;247,466666666667;-4
200,04;209,84;5
257,116666666667;248,02;-4
260,116666666667;248,896666666667;-5
250,83;245,496666666667;-2
260,016666666667;249,053333333333;-4
250,73;246,32;-2
261,050000000001;250,163333333333;-4
260,950000000001;247,253333333333;-6
254,663333333334;249,786666666667;-2
254,563333333334;247,426666666667;-3
251,763333333334;248,43;-1
194,686666666667;211,59;8
245,376666666667;250,12;2
251,663333333334;251,236666666667;0
245,276666666667;251,236666666667;2
262,963333333334;252,266666666667;-4
262,863333333334;246,61;-7
253,676666666667;249,253333333333;-2
253,576666666667;249,013333333333;-2
257,510000000001;250,243333333333;-3
248,223333333334;248,71;0
257,410000000001;251,02;-3
194,586666666667;212,45;8
248,123333333334;251,296666666667;1
256,576666666667;252,093333333333;-2
256,476666666667;246,653333333333;-4
251,123333333334;247,873333333333;-1
251,023333333334;248,65;-1
247,29;249,833333333333;1
241,836666666667;249,826666666667;3
247,19;251,913333333333;2
241,736666666667;251,15;4
290,743333333334;253,15;-15
190,853333333333;214,153333333333;11
290,643333333334;258,556666666667;-12
281,456666666667;264,6;-6
281,356666666667;260,326666666667;-8
284,356666666667;264,993333333333;-7
275,07;258,023333333333;-7
284,256666666667;261,436666666667;-9
274,97;262,736666666667;-5
